item_id,length_mm,width_mm,height_mm,weight_kg
ITEM_0001,352,705,210,9.03
ITEM_0002,685,235,783,18.99
ITEM_0003,1110,884,200,60.0
ITEM_0004,520,219,552,9.53
ITEM_0005,356,520,154,5.16
ITEM_0006,321,975,615,47.04
ITEM_0007,950,711,753,60.0
ITEM_0008,270,599,683,48.45
ITEM_0009,864,853,554,60.0
ITEM_0010,371,670,662,58.77
ITEM_0011,716,342,794,59.57
ITEM_0012,464,291,382,9.08
ITEM_0013,580,553,673,60.0
ITEM_0014,708,999,495,60.0
ITEM_0015,337,926,195,20.79
ITEM_0016,622,250,695,40.82
ITEM_0017,349,864,227,25.14
ITEM_0018,1121,897,222,60.0
ITEM_0019,913,774,398,60.0
ITEM_0020,380,389,196,12.2
ITEM_0021,911,324,270,27.41
ITEM_0022,558,349,363,25.3
ITEM_0023,1019,513,388,33.56
ITEM_0024,593,769,205,32.81
ITEM_0025,741,541,499,32.66
ITEM_0026,663,504,256,27.93
ITEM_0027,1055,891,197,60.0
ITEM_0028,635,881,722,60.0
ITEM_0029,441,982,486,60.0
ITEM_0030,526,253,175,5.68
ITEM_0031,410,643,406,19.93
ITEM_0032,709,812,157,33.38
ITEM_0033,563,463,774,41.92
ITEM_0034,271,252,402,5.07
ITEM_0035,502,771,452,48.38
ITEM_0036,997,819,788,60.0
ITEM_0037,1106,204,205,17.28
ITEM_0038,810,302,675,27.49
ITEM_0039,724,395,623,51.05
ITEM_0040,308,973,177,16.27
ITEM_0041,760,549,227,32.52
ITEM_0042,931,246,365,28.84
ITEM_0043,725,855,535,60.0
ITEM_0044,949,468,514,60.0
ITEM_0045,1032,569,675,60.0
ITEM_0046,439,835,461,60.0
ITEM_0047,936,305,156,13.76
ITEM_0048,812,869,152,30.28
ITEM_0049,1125,858,772,60.0
ITEM_0050,816,856,512,60.0
ITEM_0051,493,319,657,40.42
ITEM_0052,1081,986,423,60.0
ITEM_0053,754,803,655,60.0
ITEM_0054,380,257,164,5.95
ITEM_0055,734,545,341,41.75
ITEM_0056,1068,940,780,60.0
ITEM_0057,896,673,634,60.0
ITEM_0058,270,316,177,4.16
ITEM_0059,1090,990,188,58.55
ITEM_0060,416,326,422,25.59
ITEM_0061,523,592,380,17.66
ITEM_0062,637,840,235,25.86
ITEM_0063,850,257,623,36.09
ITEM_0064,565,833,275,55.62
ITEM_0065,263,712,686,21.97
ITEM_0066,491,950,294,20.96
ITEM_0067,1026,295,674,33.82
ITEM_0068,595,837,361,31.74
ITEM_0069,814,317,174,7.24
