id,L_m,W_m,H_m,weight_kg,fragile,stack_limit,can_rotate,drop_order,volume_m3
0,0.5,0.285,0.303,791.9,0,2,1,1,0.0432
1,0.73,0.459,0.359,1272.9,1,2,1,4,0.1204
2,0.643,0.439,0.337,1175.5,0,2,1,3,0.095
3,0.589,0.513,0.51,1635.0,0,2,1,2,0.1544
4,0.412,0.471,0.262,660.1,0,2,1,3,0.0508
5,0.412,0.491,0.449,1212.1,0,1,1,3,0.091
6,0.373,0.335,0.517,961.3,0,2,1,3,0.0645
7,0.696,0.303,0.557,1358.3,0,2,1,1,0.1176
8,0.59,0.475,0.37,1309.1,0,1,1,4,0.1037
9,0.633,0.492,0.537,1850.2,0,2,1,1,0.1675
10,0.358,0.547,0.289,863.3,0,1,1,4,0.0566
11,0.738,0.374,0.546,1698.7,0,1,1,2,0.1507
12,0.683,0.362,0.295,995.3,0,3,1,2,0.0728
13,0.435,0.483,0.389,1064.5,0,3,1,3,0.0817
14,0.423,0.352,0.529,1018.2,0,3,1,4,0.0788
15,0.423,0.529,0.302,972.7,0,3,1,4,0.0678
16,0.472,0.508,0.33,859.6,0,2,1,4,0.0791
17,0.56,0.379,0.503,1343.8,0,3,1,3,0.1066
18,0.523,0.475,0.502,1492.9,0,1,1,3,0.1247
19,0.466,0.476,0.474,1035.8,0,2,1,2,0.1054
20,0.595,0.281,0.493,1120.8,0,3,1,1,0.0824
21,0.406,0.521,0.44,966.1,0,1,1,4,0.093
22,0.467,0.402,0.338,789.8,0,2,1,4,0.0634
23,0.497,0.498,0.371,1170.7,0,2,1,1,0.0917
24,0.532,0.346,0.314,681.5,1,3,1,4,0.0578
25,0.664,0.519,0.568,2069.5,0,2,1,3,0.1956
26,0.43,0.367,0.454,1032.7,0,1,1,3,0.0716
27,0.556,0.253,0.39,779.0,0,2,1,4,0.0549
28,0.587,0.522,0.412,1201.1,0,1,1,3,0.1261
29,0.369,0.277,0.582,739.9,0,2,1,3,0.0595
30,0.593,0.346,0.304,879.0,1,3,1,4,0.0623
31,0.418,0.535,0.455,1338.9,0,1,1,2,0.1018
32,0.376,0.535,0.427,1083.0,0,2,1,1,0.0859
33,0.73,0.422,0.464,1431.0,1,2,1,3,0.1429
34,0.736,0.44,0.256,1058.7,0,2,1,2,0.083
35,0.673,0.385,0.555,1536.7,0,1,1,3,0.1438
36,0.472,0.338,0.576,1184.8,0,1,1,3,0.0919
37,0.389,0.349,0.448,687.6,0,1,1,1,0.0607
38,0.624,0.452,0.494,1575.1,0,3,1,3,0.1391
39,0.526,0.476,0.573,1533.7,1,3,1,1,0.1434
40,0.399,0.487,0.498,1289.5,0,1,1,1,0.0967
41,0.548,0.487,0.303,939.7,0,2,1,1,0.081
42,0.364,0.277,0.452,744.2,0,3,1,2,0.0456
43,0.714,0.398,0.462,1570.3,0,1,1,4,0.1314
44,0.454,0.267,0.398,581.6,0,2,1,2,0.0483
45,0.615,0.415,0.508,1556.2,0,3,1,4,0.1295
46,0.475,0.382,0.577,1260.7,0,2,1,4,0.1048
47,0.558,0.516,0.574,1552.8,0,2,1,1,0.1654
48,0.569,0.355,0.408,937.4,0,2,1,3,0.0824
49,0.424,0.285,0.29,681.9,0,2,1,1,0.035
50,0.738,0.293,0.595,1243.1,0,3,1,3,0.1285
51,0.66,0.478,0.544,1785.8,0,3,1,4,0.1717
52,0.726,0.435,0.294,1040.6,0,3,1,1,0.0928
53,0.708,0.28,0.572,1311.4,1,1,1,3,0.1136
54,0.589,0.275,0.554,911.2,0,3,1,2,0.0899
55,0.719,0.46,0.432,1644.4,0,2,1,3,0.1428
56,0.385,0.272,0.457,882.8,0,3,1,1,0.0479
57,0.428,0.497,0.39,1175.4,0,2,1,2,0.0829
58,0.368,0.462,0.269,786.8,0,1,1,3,0.0458
59,0.48,0.274,0.367,592.0,0,2,1,3,0.0484
60,0.505,0.275,0.531,1026.4,0,2,1,3,0.0739
61,0.459,0.546,0.252,677.8,0,2,1,3,0.063
62,0.681,0.362,0.367,908.3,0,1,1,3,0.0905
63,0.493,0.361,0.389,835.3,0,3,1,2,0.0693
64,0.462,0.494,0.438,1151.3,1,3,1,4,0.1
65,0.567,0.534,0.572,1865.0,0,1,1,2,0.1733
66,0.406,0.546,0.371,1070.8,0,2,1,2,0.0823
