id,length_mm,width_mm,height_mm,weight_kg,fragile,stack_limit,can_rotate,drop_order,volume_m3
1,357,306,439,4,1,1,1,5,0.047957238
2,666,308,257,8,0,2,1,1,0.052717896
3,401,483,416,6,0,2,1,1,0.080572128
4,666,387,321,13,0,3,1,4,0.082735182
5,633,516,338,24,0,2,1,5,0.110400264
6,643,320,391,14,0,3,1,1,0.08045216
7,566,497,324,25,0,2,0,4,0.091141848
8,832,586,383,16,0,2,1,1,0.186732416
9,387,436,436,4,0,2,0,5,0.073567152
10,616,515,446,35,0,2,1,3,0.14148904
11,737,433,408,17,0,2,1,4,0.130201368
12,834,473,435,12,0,2,1,4,0.17159967
13,504,392,306,6,1,1,1,1,0.060455808
14,528,460,290,17,0,3,1,4,0.0704352
15,839,670,428,32,1,0,1,1,0.24059164
16,574,492,318,7,0,2,1,4,0.089805744
17,584,548,378,29,0,2,0,3,0.120972096
18,559,455,300,4,0,3,0,5,0.0763035
19,615,425,254,10,0,3,0,3,0.06638925
20,479,361,474,17,0,2,1,4,0.081963606
21,722,496,282,15,0,3,0,2,0.100987584
22,870,616,408,29,0,1,1,4,0.21865536
23,491,412,382,5,1,1,1,1,0.077275544
24,583,358,400,4,1,1,1,2,0.0834856
25,466,520,334,12,0,2,1,4,0.08093488
26,726,333,435,28,0,3,1,4,0.10516473
27,697,448,349,12,0,2,1,1,0.108977344
28,350,315,353,4,0,1,1,2,0.03891825
29,529,335,358,4,0,1,1,5,0.06344297
30,475,466,388,22,0,2,0,2,0.0858838
31,658,424,373,17,0,3,0,2,0.104064016
32,601,599,435,21,0,2,1,5,0.156599565
33,549,339,298,4,0,3,1,1,0.055461078
34,460,314,262,4,0,3,1,5,0.03784328
35,545,317,402,10,0,2,1,5,0.06945153
36,746,452,260,19,0,3,1,5,0.08766992
37,461,539,316,4,0,1,1,2,0.078519364
38,453,417,330,5,0,1,1,5,0.06233733
39,487,437,304,13,0,2,0,1,0.064696976
40,639,372,290,13,0,3,1,5,0.06893532
41,733,376,488,31,0,2,1,1,0.134496704
42,583,339,319,4,1,1,1,3,0.063046203
43,550,364,263,4,0,2,1,3,0.0526526
44,584,341,439,17,0,3,1,1,0.087424216
45,526,439,259,15,0,2,1,1,0.059806726
46,786,420,483,12,0,1,1,5,0.15944796
47,679,521,383,18,0,2,1,3,0.135489697
48,727,536,381,18,0,1,0,2,0.148465032
49,685,389,328,22,0,2,1,2,0.08740052
50,768,542,335,19,0,2,1,5,0.13944576
51,614,459,433,9,1,1,1,5,0.122030658
52,776,560,523,24,0,2,0,2,0.22727488
53,622,623,300,11,0,1,1,1,0.1162518
54,469,459,330,5,1,1,0,5,0.07103943
55,809,567,506,26,0,1,1,4,0.232103718
56,389,457,395,4,0,1,1,2,0.070220335
57,896,564,538,25,0,2,1,2,0.271875072
58,343,372,381,4,0,1,1,2,0.048614076
59,458,357,300,4,1,1,0,5,0.0490518
60,683,406,476,30,0,2,1,4,0.131993848
61,804,524,375,17,0,1,1,2,0.157986
62,715,418,262,17,0,2,1,4,0.07830394
63,571,443,402,6,0,2,1,5,0.101687106
64,880,628,381,25,0,2,1,3,0.21055584
65,548,460,311,4,1,1,1,3,0.07839688
66,763,676,341,12,0,1,1,1,0.175883708
67,808,569,577,25,0,2,1,5,0.265276904
68,310,519,445,5,0,2,1,4,0.07159605
69,875,679,608,32,0,2,1,1,0.361228
70,772,607,384,22,1,0,0,5,0.179943936
71,313,321,414,4,0,1,1,4,0.041595822
72,708,632,467,18,1,1,1,4,0.208961952
73,641,640,309,15,0,2,1,1,0.12676416
74,320,493,257,4,1,1,1,2,0.04054432
75,514,421,421,14,0,2,1,3,0.091101874
76,685,458,383,16,0,1,0,5,0.12015859
77,492,401,433,4,0,3,1,3,0.085427436
78,361,503,394,6,0,2,1,1,0.071543702
79,474,303,357,4,1,1,0,4,0.051273054
80,378,411,295,4,0,2,1,5,0.04583061
81,838,623,603,25,1,0,1,4,0.314810622
82,687,445,406,28,0,3,1,3,0.12412029
83,699,354,340,21,0,3,1,5,0.08413164
84,441,442,252,4,1,1,1,4,0.049120344
85,884,523,543,28,0,1,1,2,0.251046276
86,724,556,639,27,0,2,1,5,0.257225616
87,780,632,438,18,0,1,1,5,0.21591648
88,394,349,305,4,0,3,0,5,0.04193933
89,444,325,299,4,0,2,1,5,0.0431457
90,590,311,499,13,0,3,1,2,0.09156151
91,551,326,253,4,0,2,1,1,0.045445378
92,844,458,333,11,0,1,1,5,0.128721816
93,643,527,360,12,0,1,1,4,0.12198996
94,826,552,601,32,0,1,1,1,0.274027152
95,558,367,419,12,0,2,1,1,0.085805334
96,451,404,365,15,0,3,1,2,0.06650446
97,744,632,336,18,1,0,1,5,0.157989888
98,526,532,318,22,0,2,1,3,0.088986576
99,591,535,323,6,0,2,1,3,0.102127755
100,576,426,362,4,1,1,1,3,0.088826112
101,428,306,273,4,0,3,1,1,0.035754264
102,437,447,260,4,1,1,1,4,0.05078814
103,692,699,523,28,0,1,1,4,0.252979284
104,764,453,382,11,0,2,1,4,0.132207144
105,318,416,272,4,0,2,0,1,0.035982336
106,577,418,355,4,0,3,1,4,0.08562103
107,554,368,390,12,0,3,1,4,0.07951008
108,464,549,411,23,0,2,1,3,0.104696496
109,307,441,354,4,0,1,1,1,0.047926998
110,378,427,433,4,0,2,1,4,0.069888798
111,683,441,287,16,0,2,0,3,0.086445261
112,774,659,436,27,0,2,1,5,0.222388776
113,550,521,288,5,0,2,1,5,0.0825264
114,833,564,396,25,0,2,1,4,0.186045552
115,612,490,371,26,0,3,1,2,0.11125548
